Index,Account #     , Meter #       , Usage Date   ,Month,Day, Usage (kWh)         , End Meter Read   , Daily Energy Cost Approx   , High Temperature      , Avg Temperature      ,Low Temperature   
1,184510001,137389, 09/01/2018   ,9,1,16,28315,1.49,86,77,70
2,184510001,137389, 09/02/2018   ,9,2,15,28330,1.4,76,73,70
3,184510001,137389, 09/03/2018   ,9,3,74,28404,6.88,81,73,67
4,184510001,137389, 09/04/2018   ,9,4,21,28425,1.95,76,70,65
5,184510001,137389, 09/05/2018   ,9,5,28,28453,2.6,77,72,72
6,184510001,137389, 09/06/2018   ,9,6,30,28483,2.79,70,63,52
7,184510001,137389, 09/07/2018   ,9,7,34,28517,3.16,76,67,61
8,184510001,137389, 09/08/2018   ,9,8,20,28537,1.86,61,52,43
9,184510001,137389, 09/09/2018   ,9,9,20,28557,1.86,65,58,54
10,184510001,137389, 09/10/2018   ,9,10,48,28605,4.46,54,47,41
11,184510001,137389, 09/11/2018   ,9,11,30,28635,2.79,36,34,32
12,184510001,137389, 09/12/2018   ,9,12,23,28658,2.14,50,42,34
13,184510001,137389, 09/13/2018   ,9,13,14,28672,1.3,49,37,27
14,184510001,137389, 09/14/2018   ,9,14,14,28686,1.3,49,36,27
15,184510001,137389, 09/15/2018   ,9,15,16,28702,1.49,65,55,45
16,184510001,137389, 09/16/2018   ,9,16,16,28718,1.49,65,53,49
17,184510001,137389, 09/17/2018   ,9,17,39,28757,3.63,83,76,72
18,184510001,137389, 09/18/2018   ,9,18,19,28776,1.77,83,74,68
19,184510001,137389, 09/19/2018   ,9,19,25,28801,2.33,85,73,65
20,184510001,137389, 09/20/2018   ,9,20,25,28826,2.33,63,57,49
21,184510001,137389, 09/21/2018   ,9,21,33,28859,3.07,64,53,43
22,184510001,137389, 09/22/2018   ,9,22,13,28872,1.21,52,40,36
23,184510001,137389, 09/23/2018   ,9,23,12,28884,1.12,43,37,36
24,184510001,137389, 09/24/2018   ,9,24,22,28906,2.05,56,44,34
25,184510001,137389, 09/25/2018   ,9,25,5,28911,0.47,52,43,32
26,184510001,137389, 09/26/2018   ,9,26,5,28916,0.47,47,38,34
27,184510001,137389, 09/27/2018   ,9,27,24,28940,2.23,50,42,41
28,184510001,137389, 09/28/2018   ,9,28,6,28946,0.56,54,48,50
29,184510001,137389, 09/29/2018   ,9,29,18,28964,1.67,59,49,43
30,184510001,137389, 09/30/2018   ,9,30,17,28981,1.58,41,34,27
31,184510001,137389, 10/01/2018   ,10,1,26,29007,2.42,40,34,34
32,184510001,137389, 10/02/2018   ,10,2,29,29036,2.7,54,47,47
33,184510001,137389, 10/03/2018   ,10,3,6,29042,0.56,54,47,43
34,184510001,137389, 10/04/2018   ,10,4,5,29047,0.47,54,40,29
35,184510001,137389, 10/05/2018   ,10,5,5,29052,0.47,50,37,27
36,184510001,137389, 10/06/2018   ,10,6,4,29056,0.37,50,46,40
37,184510001,137389, 10/07/2018   ,10,7,5,29061,0.47,40,36,34
38,184510001,137389, 10/08/2018   ,10,8,10,29071,0.93,50,39,31
39,184510001,137389, 10/09/2018   ,10,9,34,29105,3.16,41,30,22
40,184510001,137389, 10/10/2018   ,10,10,4,29109,0.37,70,56,61
41,184510001,137389, 10/11/2018   ,10,11,6,29115,0.56,56,48,41
42,184510001,137389, 10/12/2018   ,10,12,6,29121,0.56,88,78,70
43,184510001,137389, 10/13/2018   ,10,13,11,29132,1.02,86,78,70
44,184510001,137389, 10/14/2018   ,10,14,10,29142,0.93,83,75,68
45,184510001,137389, 10/15/2018   ,10,15,36,29178,3.35,83,76,70
46,184510001,137389, 10/16/2018   ,10,16,20,29198,1.86,86,75,67
47,184510001,137389, 10/17/2018   ,10,17,6,29204,0.56,81,72,67
48,184510001,137389, 10/18/2018   ,10,18,17,29221,1.58,79,71,65
49,184510001,137389, 10/19/2018   ,10,19,12,29233,1.12,81,74,67
50,184510001,137389, 10/20/2018   ,10,20,6,29239,0.56,79,72,69
51,184510001,137389, 10/21/2018   ,10,21,6,29245,0.56,65,53,41
52,184510001,137389, 10/22/2018   ,10,22,22,29267,2.05,56,48,40
53,184510001,137389, 10/23/2018   ,10,23,13,29280,1.21,63,54,49
54,184510001,137389, 10/24/2018   ,10,24,6,29286,0.56,63,51,47
55,184510001,137389, 10/25/2018   ,10,25,14,29300,1.3,68,58,50
56,184510001,137389, 10/26/2018   ,10,26,4,29304,0.37,54,52,52
57,184510001,137389, 10/27/2018   ,10,27,9,29313,0.84,56,44,34
58,184510001,137389, 10/28/2018   ,10,28,8,29321,0.74,49,44,38
59,184510001,137389, 10/29/2018   ,10,29,8,29329,0.74,50,38,32
60,184510001,137389, 10/30/2018   ,10,30,3,29332,0.28,40,37,36
61,184510001,137389, 10/31/2018   ,10,31,3,29335,0.28,56,45,36
62,184510001,137389, 11/01/2018   ,11,1,18,29353,1.67,45,34,23
63,184510001,137389, 11/02/2018   ,11,2,7,29360,0.65,52,41,32
64,184510001,137389, 11/03/2018   ,11,3,18,29378,1.67,56,46,40
65,184510001,137389, 11/04/2018   ,11,4,12,29390,1.12,34,28,20
66,184510001,137389, 11/05/2018   ,11,5,12,29402,1.12,75,62,60
67,184510001,137389, 11/06/2018   ,11,6,22,29424,2.05,61,51,40
68,184510001,137389, 11/07/2018   ,11,7,8,29432,0.74,86,77,70
69,184510001,137389, 11/08/2018   ,11,8,6,29438,0.56,83,75,68
70,184510001,137389, 11/09/2018   ,11,9,12,29450,1.12,85,76,67
71,184510001,137389, 11/10/2018   ,11,10,18,29468,1.67,79,72,67
72,184510001,137389, 11/11/2018   ,11,11,18,29486,1.67,74,65,58
73,184510001,137389, 11/12/2018   ,11,12,33,29519,3.07,72,66,61
74,184510001,137389, 11/13/2018   ,11,13,18,29537,1.67,61,50,43
75,184510001,137389, 11/14/2018   ,11,14,11,29548,1.02,59,53,45
76,184510001,137389, 11/15/2018   ,11,15,4,29552,0.37,45,41,40
77,184510001,137389, 11/16/2018   ,11,16,4,29556,0.37,56,44,36
78,184510001,137389, 11/17/2018   ,11,17,4,29560,0.37,49,33,25
79,184510001,137389, 11/18/2018   ,11,18,3,29563,0.28,50,44,41
80,184510001,137389, 11/19/2018   ,11,19,4,29567,0.37,57,42,43
81,184510001,137389, 11/20/2018   ,11,20,4,29571,0.37,56,41,29
82,184510001,137389, 11/21/2018   ,11,21,7,29578,0.65,49,41,36
83,184510001,137389, 11/22/2018   ,11,22,5,29583,0.47,59,52,41
84,184510001,137389, 11/23/2018   ,11,23,4,29587,0.37,56,51,49
85,184510001,137389, 11/24/2018   ,11,24,3,29590,0.28,59,51,43
86,184510001,137389, 11/25/2018   ,11,25,3,29593,0.28,43,36,31
87,184510001,137389, 11/26/2018   ,11,26,7,29600,0.65,45,37,32
88,184510001,137389, 11/27/2018   ,11,27,4,29604,0.37,50,43,38
89,184510001,137389, 11/28/2018   ,11,28,11,29615,1.02,40,30,20
90,184510001,137389, 11/29/2018   ,11,29,16,29631,1.49,59,47,38
91,184510001,137389, 11/30/2018   ,11,30,19,29650,1.77,59,48,36
92,184510001,137389, 12/01/2018   ,12,1,10,29660,0.93,73,57,56
93,184510001,137389, 12/02/2018   ,12,2,10,29670,0.93,56,45,40
94,184510001,137389, 12/03/2018   ,12,3,22,29692,2.05,41,38,34
95,184510001,137389, 12/04/2018   ,12,4,22,29714,2.05,58,48,36
96,184510001,137389, 12/05/2018   ,12,5,20,29734,1.86,88,79,72
97,184510001,137389, 12/06/2018   ,12,6,22,29756,2.05,85,75,68
98,184510001,137389, 12/07/2018   ,12,7,23,29779,2.14,72,57,43
99,184510001,137389, 12/08/2018   ,12,8,12,29791,1.12,72,65,61
100,184510001,137389, 12/09/2018   ,12,9,11,29802,1.02,54,47,45
101,184510001,137389, 12/10/2018   ,12,10,36,29838,3.35,58,52,50
102,184510001,137389, 12/11/2018   ,12,11,18,29856,1.67,49,36,29
103,184510001,137389, 12/12/2018   ,12,12,20,29876,1.86,58,51,45
104,184510001,137389, 12/13/2018   ,12,13,10,29886,0.93,52,41,31
105,184510001,137389, 12/14/2018   ,12,14,9,29895,0.84,58,50,47
106,184510001,137389, 12/15/2018   ,12,15,46,29941,4.28,43,35,31
107,184510001,137389, 12/16/2018   ,12,16,25,29966,2.33,43,33,23
108,184510001,137389, 12/17/2018   ,12,17,17,29983,1.58,50,38,29
109,184510001,137389, 12/18/2018   ,12,18,14,29997,1.3,59,46,31
110,184510001,137389, 12/19/2018   ,12,19,23,30020,2.14,63,50,43
111,184510001,137389, 12/20/2018   ,12,20,19,30039,1.77,56,46,38
112,184510001,137389, 12/21/2018   ,12,21,13,30052,1.21,54,49,32
113,184510001,137389, 12/22/2018   ,12,22,18,30070,1.67,49,46,38
114,184510001,137389, 12/23/2018   ,12,23,17,30087,1.58,56,47,40
115,184510001,137389, 12/24/2018   ,12,24,47,30134,4.37,56,45,36
116,184510001,137389, 12/25/2018   ,12,25,21,30155,1.95,81,73,65
117,184510001,137389, 12/26/2018   ,12,26,24,30179,2.23,83,72,65
118,184510001,137389, 12/27/2018   ,12,27,33,30212,3.04,68,57,49
119,184510001,137389, 12/28/2018   ,12,28,57,30269,5.26,67,60,56
120,184510001,137389, 12/29/2018   ,12,29,21,30290,1.94,59,53,45
121,184510001,137389, 12/30/2018   ,12,30,26,30316,2.4,68,54,40
122,184510001,137389, 12/31/2018   ,12,31,33,30349,3.04,72,63,61
123,184510001,137389, 01/01/2019   ,1,1,14,30363,1.29,49,43,40
124,184510001,137389, 01/02/2019   ,1,2,5,30368,0.46,54,42,40
125,184510001,137389, 01/03/2019   ,1,3,4,30372,0.37,52,43,36
126,184510001,137389, 01/04/2019   ,1,4,3,30375,0.28,52,37,27
127,184510001,137389, 01/05/2019   ,1,5,2,30377,0.18,49,39,34
128,184510001,137389, 01/06/2019   ,1,6,5,30382,0.46,50,35,27
129,184510001,137389, 01/07/2019   ,1,7,7,30389,0.65,56,51,50
130,184510001,137389, 01/08/2019   ,1,8,5,30394,0.46,63,54,52
131,184510001,137389, 01/09/2019   ,1,9,5,30399,0.46,65,58,59
132,184510001,137389, 01/10/2019   ,1,10,3,30402,0.28,54,48,41
133,184510001,137389, 01/11/2019   ,1,11,4,30406,0.37,59,48,36
134,184510001,137389, 01/12/2019   ,1,12,4,30410,0.37,59,50,45
135,184510001,137389, 01/13/2019   ,1,13,40,30450,3.69,58,50,50
136,184510001,137389, 01/14/2019   ,1,14,16,30466,1.48,47,38,31
137,184510001,137389, 01/15/2019   ,1,15,17,30483,1.57,63,54,49
138,184510001,137389, 01/16/2019   ,1,16,15,30498,1.38,88,78,70
139,184510001,137389, 01/17/2019   ,1,17,14,30512,1.29,88,78,70
140,184510001,137389, 01/18/2019   ,1,18,16,30528,1.48,85,76,68
141,184510001,137389, 01/19/2019   ,1,19,15,30543,1.38,85,75,65
142,184510001,137389, 01/20/2019   ,1,20,21,30564,1.94,77,71,67
143,184510001,137389, 01/21/2019   ,1,21,28,30592,2.58,79,71,67
144,184510001,137389, 01/22/2019   ,1,22,10,30602,0.92,88,75,67
145,184510001,137389, 01/23/2019   ,1,23,7,30609,0.65,79,72,74
146,184510001,137389, 01/24/2019   ,1,24,6,30615,0.55,68,59,52
147,184510001,137389, 01/25/2019   ,1,25,33,30648,3.04,50,46,45
148,184510001,137389, 01/26/2019   ,1,26,25,30673,2.31,61,56,52
149,184510001,137389, 01/27/2019   ,1,27,25,30698,2.31,58,48,41
150,184510001,137389, 01/28/2019   ,1,28,41,30739,3.78,67,57,50
151,184510001,137389, 01/29/2019   ,1,29,24,30763,2.21,54,39,32
152,184510001,137389, 01/30/2019   ,1,30,15,30778,1.38,50,43,41
153,184510001,137389, 01/31/2019   ,1,31,23,30801,2.12,50,42,34
154,184510001,137389, 02/01/2019   ,2,1,15,30816,1.38,59,54,49
155,184510001,137389, 02/02/2019   ,2,2,30,30846,2.77,56,47,41
156,184510001,137389, 02/03/2019   ,2,3,29,30875,2.67,47,39,34
157,184510001,137389, 02/04/2019   ,2,4,45,30920,4.15,43,31,22
158,184510001,137389, 02/05/2019   ,2,5,33,30953,3.04,45,41,34
159,184510001,137389, 02/06/2019   ,2,6,9,30962,0.83,52,50,49
160,184510001,137389, 02/07/2019   ,2,7,9,30971,0.83,45,41,38
161,184510001,137389, 02/08/2019   ,2,8,31,31002,2.86,59,45,34
162,184510001,137389, 02/09/2019   ,2,9,17,31019,1.57,86,77,70
163,184510001,137389, 02/10/2019   ,2,10,16,31035,1.48,83,75,70
164,184510001,137389, 02/11/2019   ,2,11,19,31054,1.75,77,74,70
165,184510001,137389, 02/12/2019   ,2,12,19,31073,1.75,83,74,68
166,184510001,137389, 02/13/2019   ,2,13,22,31095,2.03,79,72,68
167,184510001,137389, 02/14/2019   ,2,14,21,31116,1.94,79,69,61
168,184510001,137389, 02/15/2019   ,2,15,31,31147,2.86,79,69,61
169,184510001,137389, 02/16/2019   ,2,16,7,31154,0.65,83,75,67
170,184510001,137389, 02/17/2019   ,2,17,7,31161,0.65,59,47,36
171,184510001,137389, 02/18/2019   ,2,18,9,31170,0.83,65,52,38
172,184510001,137389, 02/19/2019   ,2,19,3,31173,0.28,67,64,61
173,184510001,137389, 02/20/2019   ,2,20,3,31176,0.28,49,41,40
174,184510001,137389, 02/21/2019   ,2,21,8,31184,0.74,65,58,56
175,184510001,137389, 02/22/2019   ,2,22,4,31188,0.37,52,47,45
176,184510001,137389, 02/23/2019   ,2,23,5,31193,0.46,56,50,43
177,184510001,137389, 02/24/2019   ,2,24,4,31197,0.37,52,40,27
178,184510001,137389, 02/25/2019   ,2,25,5,31202,0.46,52,49,45
179,184510001,137389, 02/26/2019   ,2,26,5,31207,0.46,43,36,29
180,184510001,137389, 02/27/2019   ,2,27,3,31210,0.28,54,43,31
181,184510001,137389, 02/28/2019   ,2,28,2,31212,0.18,45,42,41
